한글공항,공항코드1(IATA)
사우스 벤드 국제 공항,SBN
산 루이스 오비스포 카운티 지역공항,SBP
사이바이 아일랜드 공항,SBR
스팀보트 스프링스 공항,SBS
사베타 국제공항,SBT
시부 공항,SBW
솔즈베리 오션시티 위코미코 공항,SBY
시비우 국제 공항,SBZ
데드호스 공항,SCC
스테이트 칼리지 지역공항,SCE
스코츠데일 공항,SCF
파라미요 공항,SCI
스톡턴 메트로폴리탄 공항,SCK
아르투로 메리노 베니테스 국제 공항,SCL
스캐먼 베이 공항,SCM
자르브뤼켄 공항,SCN
악타우 공항,SCO
산티아고 데 콤포스텔라 공항,SCQ
스칸디나비아 산맥 공항,SCR
소코트라 공항,SCT
안토니오 마세오 국제공항,SCU
수체아바 국제공항,SCV
식티브카르 공항,SCW
살리나 크루즈 공항,SCX
산 크리스토발 공항,SCY
산타크루즈/그라시오사 베이/루오바 공항,SCZ
루방고 무칸카 공항,SDD
비스코모도로 앙헬 데 라 파스 아라고네스 공항,SDE
루이빌 국제공항,SDF
사난다즈 공항,SDG
센다이 공항,SDJ
산다칸 공항,SDK
순스발 티므루 공항,SDL
산다네 공항,SDN
샌드 포인트 공항,SDP
라스 아메리카스 국제 공항,SDQ
산탄데르 공항,SDR
사도공항,SDS
사이두 샤리프 공항,SDT
산토스 두몽 공항,SDU
시드니 리치랜드 공항,SDY
시애틀 타코마 국제공항,SEA
사바 공항,SEB
스레드네콜림스크 공항,SEK
런던 사우스엔드 공항,SEN
세로네라 활주로,SEU
시와 오아시스 노스 에어포트,SEW
세이셸 국제 공항,SEZ
스팍스 티나 국제공항,SFA
올랜도 샌포드 국제 공항,SFB
라스 플레체라스 공항,SFD
산 페르난도 공항,SFE
펠츠 필드,SFF
레스페랑스 공항,SFG
캉게를루수아크 공항,SFJ
상 필리페 공항,SFL
사우세 비에호 공항,SFN
샌프란시스코 국제 공항,SFO
수빅 베이 국제 공항,SFS
스켈레프테오 공항,SFT
마카과 공항,SFX
수르구트 국제공항,SGC
쇠네르보르 공항,SGD
시거랜드 공항,SGE
스프링필드 브랜슨 내셔널 공항,SGF
시망강 공항,SGG
상가피 공항,SGK
생레이 포인트 공항,SGL
탄손누트 국제공항,SGN
세인트 조지 공항,SGO
슈투트가르트 공항,SGT
세인트 조지 공항,SGU
송에아 공항,SGX
스캐그웨이 공항,SGY
상하이 훙차오 국제공항,SHA
나카시베쓰 공항,SHB
샤이어 공항,SHC
셰넌도어 밸리 공항,SHD
선양 타오셴 국제공항,SHE
스허지 화위안 공항,SHF
슝낙 공항,SHG
시슈마레프 공항,SHH
시모지시마 공항,SHI
샤르자 국제 공항,SHJ
실롱 공항,SHL
난키 시라하마 공항,SHM
킹 음스와티 3세 국제공항,SHO
셰리든 카운티 공항,SHR
샤시 공항,SHS
슈리브포트 공항,SHV
샤루라 국내선 공항,SHW
샤겔룩 공항,SHX
신양가공항,SHY
시비티 공항,SIB
산호세 공항,SIC
아밀카르 카브랄 국제공항,SID
시마라 공항,SIF
페르난도 루이스 리바스 도미니치 공항,SIG
싱가포르 창이 공항,SIN
심페로폴 국제 공항,SIP
다보 싱켑 공항,SIQ
시온 공항,SIR
시셴 공항,SIS
싯카 록키 구티에레스 공항,SIT
시우나 공항,SIU
시비사 공항,SIW
산호세 국제 공항,SJC
로스 카보스 국제 공항,SJD
호르헤 엔리케 곤잘레스 토레스 공항,SJE
산호세 공항,SJI
사라예보 국제 공항,SJJ
우르바노 에르네스토 스텀프 공항교수,SJK
상 가브리엘 다 카초에이라 공항,SJL
산 후안 데 라 마구아나 공항,SJM
후안 산타마리아 국제공항,SJO
에리벨토 마노엘 레이노 주립 공항교수,SJP
산호세 데 치키토스 공항,SJS
샌앤젤로 지역공항,SJT
루이스 무뇨스 마린 국제공항,SJU
스자좡 정딩 국제공항,SJW
세이나요키 공항,SJY
상 조르즈 공항,SJZ
페어차일드 공군기지,SKA
로버트 L. 브래드쇼 국제공항,SKB
스키 공항,SKC
사마르칸트 국제공항,SKD
스키엔 공항,SKE
테살로니키 공항,SKG
수르케트 공항,SKH
샥툴릭 공항,SKK
브로드포드 비행장,SKL
스톡마크네스 공항,SKN
사디크 아부바카르 III 국제공항,SKO
"스코페 ""알렉산더 대왕"" 공항",SKP
시알코트 국제 공항,SKT
스키로스 아일랜드 내셔널 공항,SKU
세인트 캐서린 국제 공항,SKV
사란스크 공항,SKX
수쿠르 공항,SKZ
마르틴 미겔 데 구에메스 국제 공항,SLA
솔트레이크시티 국제공항,SLC
슬리악 공항,SLD
맥네리 필드,SLE
바누아 라바 공항,SLH
솔웨지 공항,SLI
솔로몬 공항,SLJ
애디론댁 공항,SLK
살랄라 국제 공항,SLL
살라망카 공항,SLM
살리나 공항,SLN
폰치아노 아리아가 국제공항,SLP
슬리트무트 공항,SLQ
설파 스프링스 공항,SLR
조지 F. L. 찰스 공항,SLU
심라 공항,SLV
플랜 드 과달루페 국제공항,SLW
솔트 케이 공항,SLX
살레하르트 공항,SLY
마레찰 쿠냐 마차도 국제공항,SLZ
산타 마리아 공항,SMA
스미스 필드,SMD
새크라멘토 국제 공항,SMF
산타 마리아 공항,SMG
"사모스 국제 공항""사모스의 아리스타르코스""",SMI
세인트 마이클 공항,SMK
스텔라 마리스 공항,SML
레미 카운티 공항,SMN
에이치아산공항,SMQ
시몬 볼리바르 국제 공항,SMR
생트 마리 공항,SMS
사메단 공항,SMV
스마라 공항,SMW
산타 마리아 퍼블릭 공항,SMX
존 웨인 공항,SNA
스네이크 베이 공항,SNB
제너럴 울피아노 파에즈 공항,SNC
프레기사 공항,SNE
카피탄 애비뉴 후안 코차마니디스 공항,SNG
섀넌 공항,SNN
사콘나콘 공항,SNO
세인트폴 아일랜드 공항,SNP
생나제르 몽트와 공항,SNR
아벨 산타마리아 공항,SNU
산타 엘레나 데 우아이렌 공항,SNV
탄드웨 공항,SNW
셈난 시립공항,SNX
시드니 뮤니시펄 공항,SNY
헤비즈 발라톤 공항,SOB
아디수마르모 국제공항,SOC
베르트람 루이스 로이폴츠 소로카바 공항,SOD
소피아 공항,SOF
송달 공항,SOG
쇠르요센 공항,SOJ
산 토메 공항,SOM
산토 페코아 국제 공항,SON
무어 카운티 공항,SOP
도미니크 에드워드 오속 공항,SOQ
사우샘프턴 공항,SOU
셀도비아 공항,SOV
로우 지역 공항표시,SOW
스트론세이 공항,SOY
라 팔마 공항,SPC
사이드푸르 공항,SPD
에이브러햄 링컨 캐피털 공항,SPI
사이판 국제공항,SPN
메농그 공항,SPP
존 그리프 II 공항,SPR
위치타 폴스 공항,SPS
스플리트 공항,SPU
스핑크스 국제공항,SPX
산 페드로 공항,SPY
상라오 싼칭산 공항,SQD
테벨리안 공항,SQG
나센 공항,SQH
싼밍 샤셴 공항,SQJ
사나나 공항,SQN
스토루만 공항,SQO
샤울라이 국제공항,SQQ
소로아코 공항,SQR
매튜 스페인 공항,SQS
산타로사 공항,SRA
알칸타리 공항,SRE
아흐마드 야니 국제공항,SRG
사르 공항,SRH
카피탄 게르만 키로가 과르디아 공항,SRJ
스트라한 공항,SRN
스트로드 공항,SRP
새러소타 브레이든턴 국제공항,SRQ
스토니 리버 공항,SRV
가르다비아 공항,SRX
다쉿 나즈 공항,SRY
엘 트롬필로 공항,SRZ
데푸타도 루이스 에두아르도 마갈량이스 국제공항,SSA
솔라푸르 공항,SSE
스틴슨 공항,SSF
말라보 국제공항,SSG
샤름 엘 셰이크 국제 공항,SSH
스토카 공항,SSJ
사라 공항,SSR
음반자 콩고 공항,SSY
세인트 클라우드 공항,STC
시장 부에나벤투라 비바스 공항,STD
세인트 조지 공항,STG
시바오 국제공항,STI
램버트 세인트루이스 국제공항,STL
산타렘 마에스트로 윌슨 폰세카 공항,STM
런던 스탠스테드 공항,STN
슈투트가르트 공항,STR
찰스 M. 슐츠 소노마 카운티 공항,STS
시릴 E. 킹 공항,STT
수랏 공항,STV
스타브로폴 슈파콥스코예 공항,STW
헨리 E. 롤슨 공항,STX
누에바 헤스페리데스 국제 공항,STY
주안다 국제 공항,SUB
라메지아 테르메 국제공항,SUF
수리가오 공항,SUG
사투마레 국제공항,SUJ
사키리르 공항,SUK
수이공항,SUL
프리드먼 메모리얼 공항,SUN
트루노조요 공항,SUP
서머 비버 공항,SUR
스피릿 오브 세인트루이스 공항,SUS
숨바왕가 공항,SUT
나우소리 국제공항,SUV
수 게이트웨이 공항,SUX
순타르 공항,SUY
사봉가 공항,SVA
삼바바 공항,SVB
그랜트 카운티 공항,SVC
아가일 국제 공항,SVD
스타방에르 공항 솔라,SVG
에두아르도 팔라 솔라노 공항,SVI
스볼베르 공항,SVJ
실버 크릭 공항,SVK
사본린나 공항,SVL
헌터 육군 비행장,SVN
셰레메티예보 국제 공항,SVO
쿠이토 공항,SVP
세비야 공항,SVQ
스티븐스 빌리지 공항,SVS
사부사부 공항,SVU
콜초보 국제 공항,SVX
후안 비센테 고메스 국제 공항,SVZ
제양 차오산 국제공항,SWA
스튜어트 국제 공항,SWF
사우스 웨스트 베이 공항,SWJ
산 비센테 공항,SWL
스틸워터 공항,SWO
술탄 무하마드 카하루딘 3세 공항,SWQ
스완지 공항,SWS
스트레체보이 공항,SWT
세베로에벤스크 공항,SWV
스트라스부르 공항,SXB
시리 아일랜드 공항,SXI
사움라키 공항,SXK
슬라이고 공항,SXL
프린세스 줄리아나 국제 공항,SXM
상펠릭스 두 아라과이아 공항,SXO
셸던 포인트 공항,SXP
셰이크 울 알람 국제공항,SXR
세일럼 공항,SXV
시이르트 공항,SXZ
씰 베이 수상비행기 기지,SYB
시드니 공항,SYD
시르잔 공항,SYJ
푸얼시마오 공항,SYM
쇼나이 공항,SYO
토비아스 볼라뇨스 국제 공항,SYQ
시러큐스 핸콕 국제 공항,SYR
사스카라크 공항,SYS
워레이버 아일랜드 공항,SYU
싼야 봉황국제공항,SYX
스토노웨이 공항,SYY
시라즈 국제공항,SYZ
소요공항,SZA
술탄 압둘 아지즈 샤 공항,SZB
세메라 공항,SZE
챨삼바 공항,SZF
잘츠부르크 공항,SZG
자이산 공항,SZI
스쿠쿠자 공항,SZK
슈베린 파르침 국제공항,SZW
선전 바오안 국제공항,SZX
올슈틴 마주리 공항,SZY
연대 슈체친 골레니우프 공항,SZZ
아서 나폴레옹 레이몬드 로빈슨 국제 공항,TAB
다니엘 Z. 로무알데스 공항,TAC
대구국제공항,TAE
보홀 팡라오 국제공항,TAG
화이트그래스 공항,TAH
타이즈 국제 공항,TAI
다카마쓰 공항,TAK
랄프 M. 칼훈 메모리얼 공항,TAL
제너럴 프란시스코 하비에르 미나 국제공항,TAM
칭다오 자오둥 국제공항,TAO
타파출라 국제공항,TAP
타란토 그로타글리 공항,TAR
타슈켄트 국제 공항,TAS
포프라드 타트리 공항,TAT
타르투 공항,TAY
다쇼구즈 공항,TAZ
동택 공항,TBB
타비테우에아 북공항,TBF
타부빌 공항,TBG
툭단 공항,TBH
뉴 바이트 공항,TBI
타바르카 아인 드라함 국제공항,TBJ
툼방 삼바 공항,TBM
웨인스빌 세인트. 로버트 지역공항,TBN
타보라 공항,TBO
페드로 칸가 로드리게스 공항,TBP
트빌리시 국제 공항,TBS
타바팅가 국제공항,TBT
푸아모투 국제공항,TBU
탐보프 돈스코예 공항,TBW
타브리즈 국제 공항,TBZ
테넌트 크릭 공항,TCA
트레저 케이 공항,TCB
타라파카 공항,TCD
툴체아 다뉴브 델타 공항,TCE
타청 공항,TCG
터스컬루사 공항,TCL
맥코드 필드,TCM
테우아칸 공항,TCN
라 플로리다 공항,TCO
타바 국제 공항,TCP
코로넬 FAP 카를로스 시리아니 산타 로사 국제공항,TCQ
투티코린 공항,TCR
타코트나 공항,TCT
타바스 공항,TCX
텅충 투오펑 공항,TCZ
테니엔테 호르헤 헨리히 아라우즈 공항,TDD
탄다그 공항,TDG
탈디코간 공항,TDK
뜨랏 공항,TDX
텔라 공항,TEA
테터보로 공항,TEB
테베사 공항,TEE
텔퍼 공항,TEF
테즈 공항,TEI
타타이틀크 공항,TEK
텔루피드 공항,TEL
퉁런 펑황 공항,TEN
테키르다 촐루 공항,TEQ
라예즈 공항,TER
마툰도 공항,TET
테아나우 공항,TEU
테루엘 공항,TEV
텔루라이드 지역공항,TEX
테즈퍼 공항,TEZ
테페 공항,TFF
투피 공항,TFI
테네리페 북부 공항,TFN
테네리페 남부 공항,TFS
청두 톈푸 국제공항,TFU
탄중 마니스 공항,TGC
포드고리차 공항,TGD
술탄 마흐무드 공항,TGG
통고아 공항,TGH
팅고 마리아 공항,TGI
티가 공항,TGJ
타간로크 공항,TGK
타르구 무레슈 국제공항,TGM
퉁랴오 공항,TGO
포드카멘나야 퉁구스카 공항,TGP
탕가라 다 세라 공항,TGQ
시디 마흐디 공항,TGR
탕가 공항,TGT
톤콘틴 국제 공항,TGU
앙헬 알비노 코르조 국제공항,TGZ
토 쑤언 공항,THD
테레지나 세나도르 페트로니우 포르텔라 공항,THE
탄굴 공항,THG
타칠렉 공항,THL
트롤헤탄 베너스보르 공항,THN
토르쇼픈 공항,THO
톈수이 마이지산 공항,THQ
메흐라바드 국제 공항,THR
수코타이 공항,THS
피투픽 우주 기지,THU
투루한스크 공항,THX
타후아 공항,THZ
티라나 국제공항Nene Tereza,TIA
압델하피드 부수프 부 체키프 공항,TID
타이프 공항,TIF
티케하우 공항,TIH
타린코트 공항,TII
티후아나 국제 공항,TIJ
모제스 킬랑긴 공항,TIM
틴두프 공항,TIN
트리폴리 국제 공항,TIP
티니안 국제공항,TIQ
티루파티 공항,TIR
리처드 피어스 공항,TIU
티밧 공항,TIV
타코마 내로스 공항,TIW
타리 공항,TIZ
캡틴 오리엘 레아 플라자 공항,TJA
세이바티 공항,TJB
와루킨 공항,TJG
다지마 공항,TJH
트루히요 공항,TJI
토캇 공항,TJK
플리니우 알라콤 공항,TJL
로시치노 국제 공항,TJM
다쿠메 공항,TJN
불루툼방 공항,TJQ
탄중 하라판 공항,TJS
쿨롭 공항,TJU
타코라디 공항,TKD
테나키 수상비행기 기지,TKE
트러키 타호 공항,TKF
라딘 인텐 II 공항,TKG
톡 정션 공항,TKJ
추크 국제 공항,TKK
도쿠노시마 공항,TKN
다카포토 공항,TKP
키고마 공항,TKQ
도쿠시마 공항,TKS
탁 공항,TKT
투르쿠 공항,TKU
다타코토 공항,TKV
다카로아 공항,TKX
텔러 공항,TLA
리센시아도 아돌포 로페스 마테오스 국제공항,TLC
톨리아라 공항,TLE
탤러해시 국제 공항,TLH
술탄 반티란 공항,TLI
타탈리나 LRRS 공항,TLJ
탈라칸 공항,TLK
탈린 공항,TLL
제나타 메살리 엘 하지,TLM
툴롱 예르 공항,TLN
투르판 자오허 공항,TLQ
툴루즈 블라냑 공항,TLS
툴룩삭 공항,TLT
골포 데 모로스키요 공항,TLU
벤구리온 공항,TLV
팡길레모 공항,TLX
플라툰 공항,TLY
탐볼라카 공항,TMC
가브리엘 바르가스 산토스 공항,TME
티마라푸시 공항,TMF
타나 메라 공항,TMH
툼링타르 공항,TMI
테르메스 공항,TMJ
땀껑 공항,TMK
타말레 공항,TML
토아마시나 공항,TMM
다마나 공항,TMN
탐페레 피르칼라 공항,TMP
타만라세트 공항,TMR
상투메 국제공항,TMS
포르토 트롬베타스 공항,TMT
탐보르 공항,TMU
탬워스 공항,TMW
티모운 공항,TMX
지난 야오창 국제공항,TNA
틴 시티 LRRS 공항,TNC
신다네가시마 공항,TNE
탕헤르 이븐 바투타 공항,TNG
퉁화 싼위안푸 공항,TNH
라자하지피사빌라 공항,TNJ
투누낙 공항,TNK
타이난 공항,TNN
타마린도 공항,TNO
이바토 국제 공항,TNR
주맨디 공항,TNW
토손첸겔 공항,TNZ
토브룩 공항,TOB
토코아 공항,TOC
티오만 공항,TOD
토제르 네프타 국제공항,TOE
보가셰보 공항,TOF
토기악 공항,TOG
토레스 공항,TOH
마드리드 토레혼 공항,TOJ
톨레도 익스프레스 공항,TOL
팀북투 공항,TOM
트롬쇠 공항 랑네스,TOS
동방 공항,TOU
루이스 달 카날레 필류 공항,TOW
도야마 공항,TOY
탬파 국제 공항,TPA
타라포아 공항,TPC
타이완 타오위안 국제공항,TPE
타피니 공항,TPI
타평정 공항,TPJ
캐디드 FAP 기예르모 델 카스티요 파레데스 공항,TPP
아마도 네르보 국제공항,TPQ
빈첸초 플로리오 공항트라파니 비르기,TPS
타르코살레 공항,TQL
툴룸 국제 공항,TQO
트레펠 공항,TQP
타라마 공항,TRA
프란시스코 사라비아 국제공항,TRC
트론헤임 공항,TRD
티리 공항,TRE
TORP 산데피오르드 공항,TRF
타우랑가 공항,TRG
트라이 시티스 공항,TRI
주와타 국제공항,TRK
재클린 코크란 공항,TRM
토리노 공항,TRN
타리 공항,TRO
차이나 베이 공항,TRR
트리에스테 공항,TRS
카피탄 FAP 카를로스 마르티네즈 데 피닐로스 공항,TRU
트리반드룸 국제 공항,TRV
본리키 국제 공항,TRW
티루치라팔리 국제공항,TRZ
타이베이 쑹산 공항,TSA
트레비소 산탄젤로 공항,TSF
치카파 공항,TSH
쓰시마 공항,TSJ
타무인 공항,TSL
타오스 지역공항,TSM
톈진 빈하이 국제공항,TSN
티미쇼아라 트라이안 부이아 국제공항,TSR
짱 공항,TST
타비테우에아 사우스 공항,TSU
타운스빌 공항,TSV
타식말라야 공항,TSY
탄탄 공항,TTA
토르톨리 공항,TTB
술탄 바불라 공항,TTE
타르타갈 공항,TTG
돗토리 공항,TTJ
트렌턴 머서 공항,TTN
토르투게로 공항,TTQ
타이동 공항,TTT
사니아 라멜 공항,TTU
티사 탱크 워터드롬,TTW
테니엔테 코로넬 루이스 아 만티야 국제공항,TUA
투부아이 마타우라 공항,TUB
테니엔테 제네랄 벤하민 마티엔조 국제공항,TUC
탐바쿤다 공항,TUD
투르 발 드 루아르 공항,TUF
투게가라오 공항,TUG
투라이프 국내선 공항,TUI
투르바트 국제 공항,TUK
털사 국제 공항,TUL
튀니스 카르타고 국제공항,TUN
타우포 공항,TUO
투펠로 공항,TUP
투쿠루이 공항,TUR
투손 국제 공항,TUS
타부크 공항,TUU
산 라파엘 공항,TUV
투발라 공항,TUW
모라페노베 공항,TVA
체리 캐피탈 공항,TVC
시프 리버 폴스 공항,TVF
레이크 타호 공항,TVL
탕산 산뉘허 공항,TVS
마테이 공항,TVU
다웨이 공항,TVY
트윈 힐스 공항,TWA
투움바 시티 비행장,TWB
툼쑥 탕왕청 공항,TWC
매직 밸리 지역 공항,TWF
상가상가 공항,TWT
타와우 공항,TWU
푸카키 공항,TWZ
렘벨레 공항,TXE
테세이라 데 프레이타스 공항,TXF
텍사캐나 지역공항,TXK
황산 툰시 국제공항,TXN
틴다 공항,TYD
토스비 공항,TYF
카피탄 FAP 빅토르 몬테스 아리아스 국제공항,TYL
스타니엘 케이 공항,TYM
타이위안 우수 국제공항,TYN
타일러 파운즈 공항,TYR
맥기 타이슨 공항,TYS
벨리즈 시티 공항,TZA
투즐라 국제 공항,TZL
사우스 안드로스 공항,TZN
트라브존 공항,TZX
우아후카 공항,UAH
나르사수아크 공항,UAK
루아우 공항,UAL
우아포우 공항,UAP
도밍고 파우스티노 사르미엔토 공항,UAQ
부아르파 공항,UAR
삼부루 공항,UAS
마리오 데 알메이다 프랑코 공항,UBA
마부이악 아일랜드 공항,UBB
야마구치 우베 공항,UBJ
칭기즈칸 국제공항,UBN
우본랏차타니 공항,UBP
우바투바 공항,UBT
울란차브 공항,UCB
루츠크 공항,UCK
우흐타 공항,UCT
우벨란디아 공항,UDI
우즈호로드 국제공항,UDJ
마하라나 프라탑 공항,UDR
퀼리마네 공항,UEL
구메지마 공항,UEO
워키샤 카운티 공항,UES
퀘타 국제 공항,UET
우파 국제 공항,UFA
우르겐치 국제 공항,UGC
산후안,UGI
위제 공항,UGO
우가시크 공항,UGS
불락타이 공항,UGT
쿠노비체 공항,UHE
엘 카라뇨 공항,UIB
푸캇 공항,UIH
우틸라 공항,UII
우스트 일림스크 공항,UIK
퀸시 지역 공항,UIN
마리스칼 수크레 국제 공항,UIO
캉페르코르누아이유 공항,UIP
잘루이트 공항,UIT
우재공항,UJE
우쿤다 공항,UKA
고베 공항,UKB
우스트 쿠이가 공항,UKG
무카이즈나 공항,UKH
오스케멘 공항,UKK
세바스토폴 국제공항,UKS
우스트 쿠트 공항,UKX
카피탄 호세 다니엘 바스케스 공항,ULA
울레이 공항,ULB
울룬디 공항,ULD
욀기 공항,ULG
프린스 압둘 마지드 빈 압둘아지즈 국내선 공항,ULH
렌스크 공항,ULK
보얀트 우카 국제공항,ULN
울란곰 공항,ULO
퀼파이 공항,ULP
구루 공항,ULU
울리야놉스크 바라타예프카 공항,ULV
울루사바 활주로,ULX
울리야놉스크 보스토크니 공항,ULY
도노이 공항,ULZ
우메오 공항,UME
우스트 마야 공항,UMS
수미 공항,UMY
우나 코만다투바 공항,UNA
쿤두즈 공항,UND
기웅가 공항,UNG
어널래클릿 공항,UNK
라농 공항,UNN
무루로아 공항,UOA
포고굴 공항,UOL
유니버시티 옥스퍼드 공항,UOX
플라야 바라코아 공항,UPB
술탄 하사누딘 국제공항,UPG
이그나시오 로페스 라욘 국제공항,UPN
오랄 악 졸 공항,URA
우루무치 디워푸 국제공항,URC
쿠레사레 공항,URE
루벰 베르타 국제 공항,URG
우라이 공항,URJ
루앙 공항,URO
쿠르스크 보스토크니 공항,URS
수랏타니 공항,URT
구라얏 국내선 공항,URY
콩코드 지역공항,USA
우수아이아 말비나스 아르헨티나스 국제공항,USH
우샤랄 공항,USJ
우신스크 공항,USK
사무이 공항,USM
울산공항,USN
우샤크 공항,USQ
우스트 네라 공항,USR
노스이스트 플로리다 지역공항,UST
프란시스코 B. 레예스 공항,USU
우돈타니 국제공항,UTH
유티릭 공항,UTK
투니카 시립공항,UTM
어핑턴 공항,UTN
인디언 마운틴 LRRS 공항,UTO
우타파오 국제공항,UTP
우스트 틸마 공항,UTS
음타타 공항,UTT
우스투포 공항,UTU
부굴마 공항,UUA
바이칼 국제 공항,UUD
유즈노사할린스크 공항,UUS
우베아 공항,UVE
헤와노라 국제공항,UVF
엘 카르가 공항,UVL
니얄라 공항,UYL
위린 공항,UYN
우유니 공항,UYU
우르자르 공항,UZR
바사 공항,VAA
메이저 브리가데이로 트롬포프스키 공항,VAG
바니모 공항,VAI
체박 공항,VAK
발렌사 공항,VAL
빌라 인터내셔널 에어포트 마미길리 ,VAM
반 페리 멜렌 공항,VAN
수아바나오 공항,VAO
바르나 공항,VAR
시바스 공항,VAS
바바우 국제공항,VAV
바르되 공항 스바르트네스,VAW
앤 공항,VBA
복평공항,VBP
브레시아 공항,VBS
바누아발라부 공항,VBV
비스비 공항,VBY
껀터 국제공항,VCA
베네치아 마르코 폴로 공항,VCE
추라이 국제공항,VCL
비라코포스/캄피나스 국제공항,VCP
꼰다오 공항,VCS
빅토리아 공항,VCT
서던 캘리포니아 로지스틱스 공항,VCV
레이린 공항,VDB
글라우버 로샤 공항,VDC
엘 히에로 공항,VDE
동호이 공항,VDH
고베르나도르 에드가르도 카스텔로 공항,VDM
반 돈 국제 공항,VDO
바드쇠 공항,VDS
비댜나가르 공항,VDY
밸디즈 공항,VDZ
베네티 공항,VEE
버널 공항,VEL
헤네랄 헤리베르토 자라 국제공항,VER
베스트만네이야 공항,VEY
빅토리아 폴스 공항,VFA
비쟈와와다 공항,VGA
볼로그다 공항,VGD
비고 페이나도르 공항,VGO
빌라 가르손 에어포트 ,VGZ
엔리크 데 카르발류 공항,VHC
빌헬미나 공항,VHM
베르흐네빌류스크 공항,VHV
바히타히 공항,VHZ
비엔나 국제 공항,VIE
후안 파블로 페레스 알폰조 공항,VIG
빈 국제 공항,VII
버진고르다 공항,VIJ
다클라 공항,VIL
하브리시브카 빈니차 국제공항,VIN
버지니아 공항,VIR
비살리아 공항,VIS
비토리아 공항,VIT
에우리코 살레즈 공항,VIX
샤이샤이 공항,VJB
버지니아 하이랜드 공항,VJI
락쟈 공항,VKG
브누코보 국제공항,VKO
보르쿠타 공항,VKT
발렌시아 공항,VLC
발도스타 공항,VLD
빌라 게셀 에어포트 ,VLG
바우어필드 국제 공항,VLI
바야돌리드 공항,VLL
아르투로 미켈레나 국제 공항,VLN
빌라리카 공항,VLP
발레스데르 공항,VLS
닥터 안토니오 니콜라시 브리체뇨 공항,VLV
앵글시 공항,VLY
빌라 레이놀즈 에어포트 ,VME
베니스 공항,VNC
빌니우스 공항,VNO
랄 바하두르 샤스트리 공항,VNS
빌란쿨로 공항,VNX
반 누이 공항,VNY
보도초디 공항,VOD
볼고그라드 국제 공항,VOG
네아 안키알로스 공항,VOL
보로네시 국제공항,VOZ
온지바 페레이라 공항,VPE
비핑고 공항,VPG
보프나피외르뒤르 공항,VPN
데스틴 포트 월튼 비치 공항,VPS
치모이오 공항,VPY
세실 공항,VQQ
안토니오 리베라 로드리게스 공항,VQS
후안 구알베르토 고메즈 공항,VRA
베로비치 공항,VRB
비락 공항,VRC
바르카우스 공항,VRK
빌라 레알 공항,VRL
베로나 빌라프랑카 공항,VRN
카를로스 로비로사 페레스 국제 공항,VSA
비세우 공항,VSE
루한스크 국제공항,VSG
스톡홀름 베스테로스 공항,VST
비쳅스크 보스토크니 공항,VTB
왓타이 국제 공항,VTE
에르마노스 아메이헤이라스 공항,VTU
비사카파트남 공항,VTZ
알폰소 로페스 푸마레호 공항,VUP
벨리키 우스티우그 공항,VUS
음부우 캠프 공항,VUU
라 방과디아 공항,VVC
비루비루 국제공항,VVI
블라디보스토크 국제 공항,VVO
타카말트 공항,VVZ
리칭가 공항,VXC
체사리아 에보라 공항,VXE
벡셰/크로노베르크 공항,VXO
빌류이스크 공항,VYI
웨일스 공항,WAA
와디 알 다와시르 국내선 공항,WAE
황가누이 공항,WAG
암발라베 공항,WAI
암바톤드라자카 공항,WAM
워터퍼드 공항,WAT
바르샤바 쇼팽 공항,WAW
스테빈스 공항,WBB
와페나만다 공항,WBM
비버 공항,WBQ
호세아 쿠타코 국제 공항,WDH
스옌 우당산 공항,WDS
웨이팡 공항,WEF
웨이하이 다수이보 공항,WEH
웨이파 공항,WEI
피아나란초아 공항,WFI
와가와가 공항,WGA
와랑갈 공항,WGC
샤오양 우강 공항,WGN
마우하우 공항,WGP
우후 쉬안저우 공항,WHA
하이더 수상 비행기 기지,WHD
와디 할파 공항,WHF
와카타네 공항,WHK
윅 공항,WIC
윌슨 공항,WIL
윈턴 공항,WIN
워자 공항,WJA
와지르 공항,WJR
원주공항,WJU
와나카 공항,WKA
왓카나이 공항,WKJ
알렉나직 공항,WKK
마일즈 공항,WLE
웰링턴 국제 공항,WLG
왈라하 공항,WLH
셀라윅 공항,WLK
웨스트 앤젤러스 공항,WLP
히히포 공항,WLS
워남불 공항,WMB
마운트 키스 공항,WME
바르샤바 모들린 공항,WMI
마이어스 척 수상 비행기 기지,WMK
마로안세트라 공항,WMN
화이트 마운틴 공항,WMO
마나나라 노르드 공항,WMR
쭌이 마오타이 공항,WMT
와메나 공항,WMX
나파키악 공항,WNA
원산푸저헤이 공항,WNH
마타호라 공항,WNI
운눔민 레이크 공항,WNN
나가 공항,WNP
윈도라 공항,WNR
나와브샤 공항,WNS
원저우 룽완 국제공항,WNZ
셸하버 공항,WOL
왕안공항,WOT
위핌 공항,WPM
과르디아마리나자나르투 공항,WPU
로빈스 공군기지,WRB
황가레이 공항,WRE
랭겔 공항,WRG
맥과이어 공군기지,WRI
월랜드 시립공항,WRL
니콜라우스 코페르니쿠스 공항,WRO
웨스트레이 공항,WRY
위라윌라 공항,WRZ
충칭 우산 공항,WSK
사우스 나크넥 공항,WSN
와스팸 공항,WSP
웨스털리 스테이트 공항,WST
웨스트포트 공항,WSZ
투움바 웰캠프 공항,WTB
워체 공항,WTE
